Judul,Tahun,Durasi,Kategori,Skor,Pengguna ,Deskripsi,Pemeran
Planet Earth II,2016,4h 58min,Documentary,9.5,"84,941",David Attenborough returns in this breathtaking documentary showcasing life on Planet Earth.,David Attenborough
Planet Earth,2006,8h 58min,Documentary,9.4,"157,437","Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition.","David Attenborough, Sigourney Weaver"
Band of Brothers,2001,9h 54min,"Action, Drama, History",9.4,"345,044","The story of Easy Company of the U.S. Army 101st Airborne Division, and their mission in World War II Europe, from Operation Overlord, through V-J Day.","Scott Grimes, Damian Lewis"
Breaking Bad,2008,49min,"Crime, Drama, Thriller",9.4,"1,313,690",A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.,"Bryan Cranston, Aaron Paul"
Chernobyl,2019,5h 30min,"Drama, History, Thriller",9.4,"422,259","In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.","Jessie Buckley, Jared Harris"
Blue Planet II,2017,6h 4min,Documentary,9.3,"27,100","David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.","David Attenborough, Peter Drost"
The Wire,2002,59min,"Crime, Drama, Thriller",9.3,"260,583","The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.","Dominic West, Lance Reddick"
Game of Thrones,2011,57min,"Action, Adventure, Drama",9.3,"1,643,217","Nine noble families fight for control over the mythical lands of Westeros, while an ancient enemy returns after being dormant for thousands of years.","Emilia Clarke, Peter Dinklage"
Our Planet,2019,6h 43min,Documentary,9.3,"22,287","Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and diverse jungles of South America.",David Attenborough
Cosmos,2014,9h 17min,Documentary,9.2,"102,700",An exploration of our discovery of the laws of nature and coordinates in space and time.,"Neil deGrasse Tyson, Stoney Emshwiller"
Cosmos,1980,1h,Documentary,9.2,"33,726",Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,"Carl Sagan, Jaromír Hanzlík"
Rick and Morty,2013,23min,"Animation, Adventure, Comedy",9.2,"322,309",An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,"Justin Roiland, Chris Parnell"
Avatar: The Last Airbender,2005,23min,"Animation, Action, Adventure",9.2,"207,933","In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.","Dee Bradley Baker, Zach Tyler"
The Sopranos,1999,55min,"Crime, Drama",9.2,"270,434","New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.","James Gandolfini, Lorraine Bracco"
The World at War,1973,52min,"Documentary, History, War",9.1,"20,127","A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.","Laurence Olivier, Anthony Eden"
Life,2009,7h 53min,Documentary,9.1,"36,097","David Attenborough's legendary BBC crew explains and shows wildlife all over planet earth in 10 episodes. The first is an overview of the challenges facing life, the others are dedicated to...
                    See full summary »","Oprah Winfrey, David Attenborough"
The Vietnam War,2017,16h 30min,"Documentary, History, War",9.1,"15,981",A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.,"Peter Coyote, Huy Duc"
Sherlock,2010,1h 28min,"Crime, Drama, Mystery",9.1,"747,005",A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.,"Benedict Cumberbatch, Martin Freeman"
Hagane no renkinjutsushi,2009,24min,"Animation, Action, Adventure",9.1,"100,536",Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"Kent Williams, Iemasa Kayumi"
The Twilight Zone,1959,51min,"Drama, Fantasy, Horror",9.0,"65,616","Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.","Rod Serling, Robert McCord"
The Beatles Anthology,1995,10h,"Documentary, Music",9.0,"6,432",An autobiographical documentary of the greatest of the rock bands.,"Paul McCartney, George Harrison"
Human Planet,2011,50min,Documentary,9.0,"22,084","Like all life forms, humanity partially adapts to types of natural environment, yet also tends to change them. Each episode examines how life differs for men and nature in some type of ...
                    See full summary »","John Hurt, Roger Munns"
The Blue Planet,2001,6h 29min,Documentary,9.0,"31,482","Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.","David Attenborough, Pierce Brosnan"
Sahsiyet,2018,1h,"Crime, Drama, Mystery",9.0,"20,782",A man diagnosed with Alzheimers decides to punish criminals.,"Haluk Bilginer, Cansu Dere"
Batman: The Animated Series,1992,23min,"Animation, Action, Adventure",9.0,"80,437",The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,"Kevin Conroy, Loren Lester"
Firefly,2002,44min,"Adventure, Drama, Sci-Fi",9.0,"234,040","Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.","Nathan Fillion, Gina Torres"
Frozen Planet,2011,1h,Documentary,9.0,"24,522",Focuses on life and the environment in both the Arctic and Antarctic.,"David Attenborough, Alec Baldwin"
Dekalog,1989,9h 32min,Drama,9.0,"19,800","Ten television drama films, each one based on one of the Ten Commandments.","Artur Barcis, Olgierd Lukaszewicz"
True Detective,2014,55min,"Crime, Drama, Mystery",8.9,"466,741","Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.","Vince Vaughn, Colin Farrell"
The Civil War,1990,11h 20min,"Documentary, History, War",8.9,"12,357",A comprehensive survey of the American Civil War.,"David McCullough, Sam Waterston"
Death Note: Desu nôto,2006,24min,"Animation, Crime, Drama",8.9,"202,812",An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,"Mamoru Miyano, Brad Swaile"
Fargo,2014,53min,"Crime, Drama, Thriller",8.9,"293,500","Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.","Billy Bob Thornton, Martin Freeman"
Apocalypse: La 2ème guerre mondiale,2009,5h 12min,"Documentary, History, War",8.9,"8,248","Apocalypse: The Second World War(2009) is a six-part French documentary about the Second World War. The documentary is composed exclusively of actual footage of the war as filmed by war ...
                    See full summary »","Mathieu Kassovitz, Martin Sheen"
Kaubôi bibappu,1998,24min,"Animation, Action, Adventure",8.9,"80,785",The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,"Kôichi Yamadera, Unshô Ishizuka"
Africa,2013,6h,Documentary,8.9,"12,866","Africa, the world's wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles and meet up with some of Africa's amazing wildlife.","David Attenborough, Simon Blakeney"
When They See Us,2019,4h 56min,"Biography, Crime, Drama",8.9,"62,804",Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,"Asante Blackk, Caleel Harris"
Last Week Tonight with John Oliver,2014,30min,"Comedy, News, Talk-Show",8.9,"72,596",Former Daily Show host and correspondent John Oliver brings his persona to this new weekly news satire program.,"John Oliver, David Kaye"
TVF Pitchers,2015,40min,"Comedy, Drama",8.8,"46,800",A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,"Naveen Kasturia, Arunabh Kumar"
Only Fools and Horses....,1981,1h 35min,Comedy,8.8,"43,339",Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals and search for the big score that'll make them millionaires.,"David Jason, Nicholas Lyndhurst"
Hunter x Hunter,2011,24min,"Animation, Action, Adventure",8.8,"41,845","Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks for his father who left him when he was younger.","Megumi Han, Issei Futamata"
Friends,1994,22min,"Comedy, Romance",8.8,"739,198",Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.,"Jennifer Aniston, Courteney Cox"
Monty Python's Flying Circus,1969,30min,Comedy,8.8,"63,462",The original surreal sketch comedy showcase for the Monty Python troupe.,"Graham Chapman, John Cleese"
Das Boot,1985,4h 53min,"Drama, Thriller, War",8.8,"24,298",A World War II German U-Boat crew have a terrifying patrol mission in the early days of the war.,"Jürgen Prochnow, Herbert Grönemeyer"
The Office,2005,22min,Comedy,8.8,"339,757","A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.","Steve Carell, Jenna Fischer"
Seinfeld,1989,22min,Comedy,8.8,"237,316",The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,"Jerry Seinfeld, Julia Louis-Dreyfus"
Black Mirror,2011,1h,"Drama, Sci-Fi, Thriller",8.8,"382,717","An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.","Daniel Lapaine, Hannah John-Kamen"
Pride and Prejudice,1995,5h 27min,"Drama, Romance",8.8,"71,104","While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.","Colin Firth, Jennifer Ehle"
Gravity Falls,2012,23min,"Animation, Action, Adventure",8.8,"60,967","Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon.","Jason Ritter, Alex Hirsch"
Over the Garden Wall,2014,1h 50min,"Animation, Adventure, Drama",8.8,"33,392",Two brothers find themselves lost in a mysterious land and try to find their way home.,"Elijah Wood, Collin Dean"
One Punch Man: Wanpanman,2015,24min,"Animation, Action, Comedy",8.8,"97,972","The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.","Makoto Furukawa, Kaito Ishikawa"
Twin Peaks,1990,47min,"Crime, Drama, Mystery",8.8,"162,379",An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,"Kyle MacLachlan, Michael Ontkean"
Narcos,2015,49min,"Biography, Crime, Drama",8.8,"319,359","A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.","Pedro Pascal, Wagner Moura"
Peaky Blinders,2013,1h,"Crime, Drama",8.8,"264,216","A gangster family epic set in 1919 Birmingham, England; centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.","Cillian Murphy, Paul Anderson"
Nathan for You,2013,30min,"Documentary, Comedy",8.8,"15,856","Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for.","Nathan Fielder, Anthony Filosa"
Stranger Things,2016,51min,"Drama, Fantasy, Horror",8.8,"711,883","When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.","Millie Bobby Brown, Finn Wolfhard"
Blackadder Goes Forth,1989,2h 55min,"Comedy, War",8.7,"45,777","Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.","Rowan Atkinson, Tony Robinson"
Freaks and Geeks,1999,44min,"Comedy, Drama",8.7,"122,672",A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,"Linda Cardellini, John Francis Daley"
Fawlty Towers,1975,30min,Comedy,8.7,"80,013","Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.","John Cleese, Prunella Scales"
Arrested Development,2003,22min,Comedy,8.7,"264,256","Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.","Jason Bateman, Michael Cera"
Senke nad Balkanom,2017,1h,"Crime, Drama, Thriller",8.7,"6,953","A historical fiction drama and thriller set in the turbulent period of the late 1920s in the Balkans as a place where high politics, local interests, capital and crime all merge together.","Andrija Kuzmanovic, Marija Bergam"
Chappelle's Show,2003,22min,"Comedy, Music",8.7,"49,716",Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,"Dave Chappelle, Donnell Rawlings"
Shingeki no kyojin,2013,24min,"Animation, Action, Adventure",8.7,"135,094","After his hometown is destroyed and his mother is killed, young Eren Yeager vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.","Marina Inoue, Yûki Kaji"
It's Always Sunny in Philadelphia,2005,22min,Comedy,8.7,"178,839",Five friends with big egos and slightly arrogant attitudes are the proprietors of an Irish pub in Philadelphia.,"Charlie Day, Glenn Howerton"
Rome,2005,52min,"Action, Drama, History",8.7,"146,753",A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,"Kevin McKidd, Ray Stevenson"
House of Cards,2013,51min,Drama,8.7,"445,625",A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,"Kevin Spacey, Michel Gill"
Oz,1997,55min,"Crime, Drama, Thriller",8.7,"84,415",A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,"Ernie Hudson, J.K. Simmons"
Dragon Ball Z: Doragon bôru zetto,1989,24min,"Animation, Action, Adventure",8.7,"62,310",The adventures of Earth's martial arts defender Son Goku continue with a new family and the revelation of his alien origin. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.,"Jôji Yanami, Kyle Hebert"
Westworld,2016,1h 2min,"Drama, Mystery, Sci-Fi",8.7,"376,848","Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence.","Evan Rachel Wood, Jeffrey Wright"
The Mandalorian,2019,30min,"Action, Adventure, Sci-Fi",8.7,"137,753","The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.","Pedro Pascal, Carl Weathers"
The West Wing,1999,44min,Drama,8.7,"58,544",Inside the lives of staffers in the West Wing of the White House.,"Martin Sheen, Rob Lowe"
Cobra Kai,2018,30min,"Action, Comedy, Drama",8.7,"38,845","Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.","Xolo Maridueña, Ralph Macchio"
Dragon Ball Z,1996,24min,"Animation, Action, Adventure",8.7,"106,188","After learning that he is from another planet, a warrior named Goku and his friends are prompted to defend it from an onslaught of extraterrestrial enemies.","Doc Harris, Christopher Sabat"
The Boys,2019,1h,"Action, Comedy, Crime",8.7,"131,966",A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,"Karl Urban, Jack Quaid"
Steins;Gate,2011,24min,"Animation, Comedy, Drama",8.7,"36,941","After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.","Mamoru Miyano, Asami Imai"
Leyla ile Mecnun,2011,1h 20min,"Adventure, Comedy, Drama",8.7,"85,136","Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun.","Ali Atay, Ahmet Mümtaz Taylan"
One Strange Rock,2018,47min,Documentary,8.7,"5,218",The extraordinary story of Earth and why it is special and uniquely brimming with life among a largely unknown but harsh cosmic arena; astronauts tell the story of Earth through unique perspective.,"Will Smith, Chris Hadfield"
Content Cop,2015,20min,"Documentary, Comedy, Crime",8.7,"11,146","In an effort to bring justice to the YouTube community, former police officer Ian Carter takes on the title of ""Content Cop"". Using his old police uniform and raw wit, Ian sets out to stop the creators that bring nothing but discord to his online city.","Ian Carter, Calvin Vail"
The Marvelous Mrs. Maisel,2017,57min,"Comedy, Drama",8.7,"63,270",A housewife in the 1960s decides to become a stand-up comic.,"Rachel Brosnahan, Michael Zegen"
"I, Claudius",1976,11h 9min,"Biography, Drama, History",8.7,"14,891",The history of the Roman Empire as experienced by one of its rulers.,"Derek Jacobi, John Hurt"
Pew News,2018,15min,"Comedy, News",8.7,"13,078","The Pew News team reports unbiased news in which neither Gloria or Poppy ever give their own opinion, but sometimes they do. Just don't tell Pewdiepie.","Mary Katherine Ham, Felix Kjellberg"
Kota Factory,2019,45min,"Comedy, Drama",8.7,"16,926","Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day IIT-JEE aspirants face in their day-to-day lives.","Mayur More, Jitendra Kumar"
Dark,2017,1h,"Crime, Drama, Mystery",8.7,"161,326","A family saga with a supernatural twist, set in a German town, where the disappearance of two young children exposes the relationships among four families.","Karoline Eichhorn, Louis Hofmann"
Fleabag,2016,27min,"Comedy, Drama",8.7,"62,108",A comedy series adapted from the award-winning play about a young woman trying to cope with life in London whilst coming to terms with a recent tragedy.,"Phoebe Waller-Bridge, Sian Clifford"
Sarabhai vs Sarabhai,2004,30min,Comedy,8.7,"13,465","The show revolves around the lives of the members of an Uber Wealthy - High Society Gujarati family of Cuffe Parade - South Bombay, whose daughter-in-law is from a middle class Delhi background.","Satish Shah, Ratna Pathak Shah"
Curb Your Enthusiasm,2000,28min,Comedy,8.7,"92,334",The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.,"Larry David, Cheryl Hines"
The Jinx: The Life and Deaths of Robert Durst,2015,4h 39min,"Documentary, Crime",8.7,"35,711","Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon Robert Durst, the key suspect in a series of unsolved crimes.","Robert Durst, Andrew Jarecki"
The Adventures of Sherlock Holmes,1984,1h,"Crime, Drama, Mystery",8.7,"18,669","Sherlock Holmes and Dr Watson solve the mysteries of copper beeches, a Greek interpreter, the Norwood builder, a resident patient, the red-headed league, and one final problem.","Jeremy Brett, David Burke"
Justice League Unlimited,2004,23min,"Animation, Action, Adventure",8.7,"8,033",A continuation of the Justice League animated series finds the original members of the team joined in their battle against crime and evil by dozens of other heroes from the DC comics universe.,"George Newbern, Kevin Conroy"
Six Feet Under,2001,55min,"Comedy, Drama",8.7,"114,474",A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.,"Peter Krause, Michael C. Hall"
South Park,1997,22min,"Animation, Comedy",8.6,"315,633","Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.","Trey Parker, Matt Stone"
The Thick of It,2005,29min,Comedy,8.6,"18,708","Set in the corridors of power and spin, the Minister for Social Affairs is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants.","Chris Addison, James Smith"
Demon Slayer: Kimetsu No Yaiba,2019,25min,"Animation, Action, Fantasy",8.6,"9,194","A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.","Natsuki Hanae, Zach Aguilar"
The Simpsons,1989,22min,"Animation, Comedy",8.6,"346,778",The satiric adventures of a working-class family in the misfit city of Springfield.,"Dan Castellaneta, Nancy Cartwright"
House M.D.,2004,44min,"Drama, Mystery",8.6,"391,921",An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.,"Hugh Laurie, Omar Epps"
The Return of Sherlock Holmes,1986,1h,"Crime, Drama, Mystery",8.6,"9,729","Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans.","Jeremy Brett, Edward Hardwicke"
The Crown,2016,58min,"Drama, History",8.6,"107,143",Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.,"Claire Foy, Olivia Colman"
Better Call Saul,2015,46min,"Crime, Drama",8.6,"271,180","The trials and tribulations of criminal lawyer Jimmy McGill in the time before he established his strip-mall law office in Albuquerque, New Mexico.","Bob Odenkirk, Rhea Seehorn"
Battlestar Galactica,2004,44min,"Action, Adventure, Drama",8.6,"146,095","When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth.","Edward James Olmos, Mary McDonnell"
Aranyélet,2015,1h,"Action, Drama, Thriller",8.6,"6,446","A corrupt businessman and family man attempts to navigate his way through increasing domestic, legal, and financial problems.","Szabolcs Thuróczy, Eszter Ónodi"
BoJack Horseman,2014,25min,"Animation, Comedy, Drama",8.6,"88,704","BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.","Will Arnett, Amy Sedaris"
Yakusoku no Neverland,2019,30min,"Animation, Fantasy, Horror",8.6,"7,784","A group of the smartest kids at a seemingly perfect orphanage uncover its dark truth when they break a rule to never leave the orphanage grounds. Once the truth is discovered, they begin to plan an escape to save all of the children.","Sumire Morohoshi, Maaya Uchida"
Top Gear,2002,1h,Talk-Show,8.6,"104,335","The hosts talk about everything car-related. From new cars to how they're fueled, this show has it all.","Jeremy Clarkson, Richard Hammond"
The Haunting of Hill House,2018,50min,"Drama, Horror, Mystery",8.6,"138,917","Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.","Henry Thomas, Oliver Jackson-Cohen"
One Piece: Wan pîsu,1999,24min,"Animation, Action, Adventure",8.6,"59,424","Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".","Mayumi Tanaka, Tony Beck"
The Shield,2002,47min,"Crime, Drama, Thriller",8.6,"68,237",Follows the lives and cases of a dirty Los Angeles Police Department cop and the unit under his command.,"Michael Chiklis, Catherine Dent"
This Is Us,2016,45min,"Comedy, Drama, Romance",8.6,"88,483","A heartwarming and emotional story about a unique set of triplets, their struggles, and their wonderful parents.","Milo Ventimiglia, Mandy Moore"
Mahabharat,1988,45min,"Drama, History, War",8.6,"7,386","The epic story of the feud between the Pandava princes and their cousins, the Kaurava princes.","Harish Bhimani, Mukesh Khanna"
Deadwood,2004,55min,"Crime, Drama, History",8.6,"89,232","A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.","Timothy Olyphant, Ian McShane"
Critical Role,2015,3h,"Adventure, Fantasy",8.6,"6,633","A live weekly show, where a band of professional voice actors improvise, role-play and roll their way through an epic Dungeons & Dragons campaign.","Liam O'Brien, Matthew Mercer"
The Grand Tour,2016,1h,"Comedy, Talk-Show",8.6,"58,557","Follow Jeremy, Richard, and James, as they embark on an adventure across the globe, driving new and exciting automobiles from manufacturers all over the world.","Jeremy Clarkson, James May"
Downton Abbey,2010,58min,"Drama, Romance",8.6,"151,494",A chronicle of the lives of the British aristocratic Crawley family and their servants in the early twentieth century.,"Hugh Bonneville, Phyllis Logan"
Lonesome Dove,1989,6h 24min,"Adventure, Drama, Western",8.6,"19,318",Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.,"Robert Duvall, Tommy Lee Jones"
Kenpû Denki Berserk,1997,23min,"Animation, Action, Adventure",8.6,"25,697","Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the royal court.","Nobutoshi Canna, Marc Diraison"
Blackadder II,1986,2h 56min,Comedy,8.6,"40,749","In the Tudor court of Elizabeth I, Lord Edmund Blackadder strives to win Her Majesty's favour while attempting to avoid a grisly fate should he offend her.","Rowan Atkinson, Tony Robinson"
The Memoirs of Sherlock Holmes,1994,5h 6min,"Crime, Drama, Mystery",8.6,"6,566",The last installment of Sherlock Holmes' investigations.,"Jeremy Brett, Rosalie Williams"
Bron/Broen,2011,1h,"Crime, Mystery, Thriller",8.6,"52,932","When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Norén have to share jurisdiction and work together to find the killer.","Sofia Helin, Rafael Pettersson"
The X Files,1993,45min,"Crime, Drama, Mystery",8.6,"189,456","Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.","David Duchovny, Gillian Anderson"
Archer,2009,22min,"Animation, Action, Comedy",8.6,"129,814",Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,"H. Jon Benjamin, Judy Greer"
Parks and Recreation,2009,22min,Comedy,8.6,"190,166",The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,"Amy Poehler, Jim O'Heir"
Star Trek: The Next Generation,1987,44min,"Action, Adventure, Mystery",8.6,"92,437","Set almost 100 years after Captain Kirk's five-year mission, a new generation of Starfleet officers set off in the U.S.S. Enterprise-D on their own mission to go where no one has gone before.","Patrick Stewart, Brent Spiner"
Battlestar Galactica,2003,3h 3min,"Action, Adventure, Drama",8.6,"64,709","Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for their true home: Earth.","Edward James Olmos, Mary McDonnell"
Atlanta,2016,30min,"Comedy, Drama, Music",8.6,"44,349","Based in Atlanta, Earn and his cousin Alfred try to make their way in the world through the rap scene. Along the way they come face to face with social and economic issues touching on race, relationships, poverty, status, and parenthood.","Donald Glover, Brian Tyree Henry"
Young Justice,2010,23min,"Animation, Action, Adventure",8.6,"29,346",Teenage superheroes strive to prove themselves as members of the Justice League.,"Jesse McCartney, Danica McKellar"
Friday Night Lights,2006,44min,"Drama, Sport",8.6,"53,051","A drama that follows the lives of the Dillon Panthers, one of the nation's best high school football teams, and their head coach Eric Taylor.","Kyle Chandler, Connie Britton"
Kôdo giasu - Hangyaku no rurûshu: Code Geass - Lelouch of the Rebellion,2006,24min,"Animation, Action, Adventure",8.6,"43,932","After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all powerful empire","Johnny Yong Bosch, Yuri Lowenthal"
Gomorra: La serie,2014,55min,"Crime, Drama, Thriller",8.6,"25,165",Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.,"Salvatore Esposito, Marco D'Amore"
Dexter,2006,53min,"Crime, Drama, Mystery",8.6,"616,553","By day, mild-mannered Dexter is a blood-spatter analyst for the Miami police. But at night, he is a serial killer who only targets other murderers.","Michael C. Hall, Jennifer Carpenter"
